name,artist,mood,popularity,year
Kaash,Hariharan,Calm,65,2012
Oo Antava,Sachet-Parampara,Energetic,87,2017
Kar Gayi Chull,Anirudh Ravichander,Happy,90,2020
Haan Main Galat,Guru Randhawa,Sad,69,2007
Daru Badnaam,Sunidhi Chauhan,Happy,71,2015
Machi Open the Bottle,Shankar-Ehsaan-Loy,Energetic,92,2011
Bolna,Badshah,Energetic,86,2012
Chokra Jawaan,Tanishk Bagchi,Energetic,82,2006
Veham,G.V. Prakash Kumar,Happy,80,2009
Hasi,Diljit Dosanjh,Sad,74,2010
Malhari,B Praak,Happy,76,2013
Soorma,Karan Aujla,Energetic,86,2012
Desi,Sunidhi Chauhan,Happy,83,2014
Sip Sip,Devi Sri Prasad,Energetic,94,2012
Munni Badnaam Hui,Karan Aujla,Energetic,77,2016
Zara Zara (RHTDM),Atif Aslam,Sad,73,2014
Badtameez Dil,Vishal-Shekhar,Happy,87,2005
Bekhayali,Shankar-Ehsaan-Loy,Sad,71,2016
Dhuaan Dhuaan,Sonu Nigam,Calm,74,2005
Luka Chuppi (Rang De Basanti),Hariharan,Sad,70,2008
Illegal Weapon,Armaan Malik,Energetic,89,2006
Phir Se Ud Chala,Anirudh Ravichander,Calm,73,2006
Tu Hai,Badshah,Calm,68,2021
Rasiya,D. Imman,Calm,80,2007
Tu Jo Mila,Sunidhi Chauhan,Calm,76,2017
Waqt Ki Baatein,Agnee,Calm,74,2005
Mileya Mileya,Indian Ocean,Sad,73,2021
Yaalai Kadhal,D. Imman,Energetic,87,2022
Illegal Weapon 2.0,Shankar-Ehsaan-Loy,Energetic,92,2004
Wakhra Swag,AP Dhillon,Energetic,77,2019
Bharat: The Soul of India,Guru Randhawa,Energetic,84,2020
Vaathi Coming,Armaan Malik,Happy,77,2021
Mera Mann,Hip Hop Tamizha,Calm,65,2011
Kaun Hoyega,Prithviraj Sukumaran,Calm,77,2015
Nachdi Phira,Yuvan Shankar Raja,Happy,88,2013
Leke Pehla Pehla Pyaar,Taba Chake,Happy,77,2018
